Number of times nodes:1
Number of times nodes:[Times: Output('x.PlusArgs[0]', [#, ], [192]) -> Output('x.W_SVD', [#, ], [9404])]
x.W_SVD
1
         424736 function calls (415401 primitive calls) in 13.916 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 __init__.py:703(<lambda>)
        5    0.000    0.000    0.006    0.001 __init__.py:709(tree_reduce)
        1    0.000    0.000    0.000    0.000 __init__.py:710(Sorter)
        2    0.000    0.000    0.001    0.000 __init__.py:711(_get_cachedir)
        1    0.000    0.000    0.000    0.000 __init__.py:723(_decode_filesystem_path)
        8    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:730(_get_data_path)
       11    0.000    0.000    0.000    0.000 __init__.py:74(data)
        1    0.000    0.000    0.000    0.000 __init__.py:748(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:758(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:758(Xlator)
        1    0.000    0.000    0.000    0.000 __init__.py:761(HTKFeatureDeserializer)
        1    0.000    0.000    0.000    0.000 __init__.py:767(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:773(_get_data_path_cached)
        1    0.000    0.000    0.000    0.000 __init__.py:796(createLock)
        1    0.000    0.000    0.001    0.001 __init__.py:798(matplotlib_fname)
        4    0.000    0.000    0.020    0.005 __init__.py:8(<module>)
        5    0.000    0.000    0.006    0.001 __init__.py:810(element_times)
        1    0.000    0.000    0.000    0.000 __init__.py:820(Null)
        4    0.000    0.000    0.000    0.000 __init__.py:829(gen_candidates)
        1    0.000    0.000    0.000    0.000 __init__.py:853(mkdirs)
        1    0.000    0.000    0.000    0.000 __init__.py:86(tostr)
        1    0.000    0.000    0.000    0.000 __init__.py:870(RcParams)
        1    0.000    0.000    0.000    0.000 __init__.py:872(GetRealpathAndStat)
        1    0.000    0.000    0.000    0.000 __init__.py:873(__init__)
      297    0.000    0.000    0.000    0.000 __init__.py:879(<genexpr>)
        1    0.000    0.000    0.003    0.003 __init__.py:88(<module>)
        4    0.000    0.000    0.002    0.001 __init__.py:883(element_divide)
       29    0.000    0.000    0.008    0.000 __init__.py:894(__init__)
     1490    0.005    0.000    0.041    0.000 __init__.py:897(__setitem__)
       11    0.001    0.000    1.258    0.114 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:903(RingBuffer)
        1    0.000    0.000    0.000    0.000 __init__.py:910(__Full)
        1    0.000    0.000    0.000    0.000 __init__.py:93(todatetime)
       88    0.000    0.000    0.000    0.000 __init__.py:931(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:938(StreamConfiguration)
        1    0.000    0.000    0.001    0.001 __init__.py:940(times)
        1    0.000    0.000    0.000    0.000 __init__.py:943(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:961(StreamDef)
        2    0.000    0.000    0.000    0.000 __init__.py:969(__iter__)
        1    0.000    0.000    0.004    0.004 __init__.py:97(<module>)
      202    0.001    0.000    0.008    0.000 __init__.py:986(dedent)
        8    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        1    0.000    0.000    0.008    0.008 __init__.py:993(rc_params)
        1    0.000    0.000    0.000    0.000 __init__.py:994(FileHandler)
        1    0.000    0.000    0.060    0.060 _axes.py:1(<module>)
        1    0.000    0.000    0.015    0.015 _axes.py:96(Axes)
        1    0.000    0.000    0.003    0.003 _backend_tk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:100(FigureCanvasTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:1034(_BackendTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:455(FigureManagerTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:56(TimerTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:575(AxisMenu)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:639(NavigationToolbar2Tk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:784(ToolTip)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:834(RubberbandTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:853(SetCursorTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:858(ToolbarTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:935(StatusbarTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:952(SaveFigureTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:999(ConfigureSubplotsTk)
        1    0.000    0.000    0.000    0.000 _backports.py:1(<module>)
        1    0.000    0.000    0.015    0.015 _base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:143(_process_plot_var_args)
        1    0.000    0.000    0.001    0.001 _base.py:410(_AxesBase)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
       28    0.000    0.000    0.000    0.000 _bootlocale.py:11(getpreferredencoding)
        1    0.000    0.000    0.001    0.001 _ccallback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        1    0.000    0.000    0.000    0.000 _ccallback.py:9(CData)
        1    0.000    0.000    0.000    0.000 _cm.py:60(cubehelix)
        1    0.000    0.000    0.000    0.000 _cm.py:7(<module>)
        3    0.000    0.000    0.000    0.000 _cm.py:99(get_color_function)
        1    0.012    0.012    0.012    0.012 _cm_listed.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:201(__subclasshook__)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:204(<genexpr>)
       37    0.000    0.000    0.000    0.000 _collections_abc.py:310(__subclasshook__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:313(<genexpr>)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:594(get)
       22    0.000    0.000    0.000    0.000 _collections_abc.py:601(__contains__)
       30    0.001    0.000    0.008    0.000 _collections_abc.py:758(update)
        1    0.000    0.000    0.001    0.001 _color_data.py:1(<module>)
       11    0.000    0.000    0.000    0.000 _color_data.py:34(<genexpr>)
        1    0.000    0.000    0.000    0.000 _color_data.py:995(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:115(_tzinfo)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 _common.py:233(tzrangebase)
        1    0.000    0.000    0.000    0.000 _common.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:54(_DatetimeWithFold)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        3    0.000    0.000    0.000    0.000 _common.py:98(_validate_fromutc_inputs)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       86    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _components.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.014    0.014 _constrained_layout.py:16(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:136(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _datasource.py:160(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:263(DataSource)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:619(Repository)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:33(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:45(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:56(_NoValue)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:339(PackageLoaderDebug)
        1    0.000    0.000    0.000    0.000 _import_tools.py:9(PackageLoader)
       98    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       38    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
        7    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        5    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
       60    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       43    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
       43    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
       38    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
       38    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
       43    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
        1    0.000    0.000    0.000    0.000 _internal.py:204(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:216(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:239(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:246(_ctypes)
        1    0.000    0.000    0.023    0.023 _internal.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:683(TooHardError)
        1    0.000    0.000    0.000    0.000 _internal.py:686(AxisError)
       51    0.000    0.000    0.000    0.000 _internal.py:715(_ufunc_doc_signature_formatter)
       78    0.000    0.000    0.000    0.000 _internal.py:726(<genexpr>)
        1    0.000    0.000    0.000    0.000 _iotools.py:170(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:270(NameValidator)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:464(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:472(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:480(ConversionWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:493(StringConverter)
        1    0.000    0.000    0.000    0.000 _laplacian.py:3(<module>)
        1    0.000    0.000    0.003    0.003 _layoutbox.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _layoutbox.py:52(LayoutBox)
     1341    0.000    0.000    0.000    0.000 _mathtext_data.py:1755(<genexpr>)
        1    0.000    0.000    0.001    0.001 _mathtext_data.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
       19    0.000    0.000    0.000    0.000 _methods.py:40(_all)
        5    0.000    0.000    0.000    0.000 _methods.py:43(_count_reduce_items)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        5    0.001    0.000    0.065    0.013 _methods.py:53(_mean)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:203(AddrlistClass)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:495(AddressList)
        1    0.000    0.000    0.002    0.002 _parseaddr.py:7(<module>)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 _policybase.py:267(Compat32)
        1    0.000    0.000    0.002    0.002 _policybase.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:14(Gcf)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:3(<module>)
        1    0.000    0.000    0.081    0.081 _subplots.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _subplots.py:18(SubplotBase)
        1    0.000    0.000    0.000    0.000 _subplots.py:201(subplot_class_factory)
        1    0.000    0.000    0.000    0.000 _subplots.py:223(_PicklableSubplotClassConstructor)
        2    0.000    0.000    0.012    0.006 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:138(DeprecatedImport)
        1    0.000    0.000    0.000    0.000 _util.py:22(deferred_error)
        1    0.000    0.000    0.002    0.002 _validation.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _version.py:114(_compare)
        1    0.000    0.000    0.000    0.000 _version.py:136(__lt__)
        1    0.000    0.000    0.000    0.000 _version.py:151(__ge__)
        1    0.000    0.000    0.000    0.000 _version.py:17(NumpyVersion)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.000    0.000 _version.py:3(<module>)
        4    0.000    0.000    0.000    0.000 _version.py:55(__init__)
        4    0.000    0.000    0.000    0.000 _version.py:62(<listcomp>)
        3    0.000    0.000    0.001    0.000 _version.py:7(<module>)
        2    0.000    0.000    0.000    0.000 _version.py:78(_compare_version)
       71    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       71    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       71    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
      336    0.001    0.000    0.001    0.000 _weakrefset.py:36(__init__)
       71    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
      116    0.000    0.000    0.001    0.000 _weakrefset.py:58(__iter__)
      635    0.001    0.000    0.001    0.000 _weakrefset.py:70(__contains__)
       85    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       98    0.002    0.000    0.009    0.000 abc.py:132(__new__)
       98    0.000    0.000    0.001    0.000 abc.py:135(<setcomp>)
        9    0.000    0.000    0.001    0.000 abc.py:151(register)
      357    0.001    0.000    0.003    0.000 abc.py:178(__instancecheck__)
